timestamp,symbol,plan,signal,confidence,signal_strength
2026-02-18T09:28:48.962133,BTCUSDT,PREMIUM,SELL,65,Moderate
2026-02-18T09:28:49.182328,ETHUSDT,PREMIUM,BUY,75,Moderate
2026-02-18T09:28:51.802865,BTCUSDT,PREMIUM,SELL,65,Moderate
2026-02-18T09:28:52.102424,ETHUSDT,PREMIUM,BUY,75,Moderate
2026-02-18T09:37:45.942399,BTCUSDT,PREMIUM,SELL,65,Moderate
2026-02-18T09:37:46.167345,ETHUSDT,PREMIUM,BUY,75,Moderate
2026-02-18T09:45:19.364319,BTCUSDT,PREMIUM,SELL,65,Moderate
2026-02-18T09:45:19.584870,ETHUSDT,PREMIUM,BUY,75,Moderate
2026-02-18T09:48:12.199891,BTCUSDT,PREMIUM,SELL,65,Moderate
2026-02-18T09:48:12.438691,ETHUSDT,PREMIUM,BUY,75,Moderate
2026-02-18T09:54:33.479800,BTCUSDT,PREMIUM,SELL,65,Moderate
2026-02-18T09:54:33.706881,ETHUSDT,PREMIUM,BUY,75,Moderate
